
cmd.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20002:	5321           	subqb #1,%a1@-
   20004:	4efa 001a      	jmp %pc@(20020 <initialize>)
   20008:	436f           	.short 0x436f
   2000a:	6d6d           	blts 20079 <LoadFile+0x25>
   2000c:	616e           	bsrs 2007c <LoadFile+0x28>
   2000e:	6420           	bccs 20030 <initialize+0x10>
   20010:	4c69           	.short 0x4c69
   20012:	6e65           	bgts 20079 <LoadFile+0x25>
	...

00020020 <initialize>:
   20020:	46fc 2700      	movew #9984,%sr
   20024:	41f9 0000 1b86 	lea 1b86 <_stext>,%a0
   2002a:	43f9 0100 1000 	lea 1001000 <heap>,%a1
   20030:	203c 0000 0004 	movel #4,%d0
   20036:	e288           	lsrl #1,%d0
   20038:	5340           	subqw #1,%d0
   2003a:	32d8           	movew %a0@+,%a1@+
   2003c:	51c8 fffc      	dbf %d0,2003a <initialize+0x1a>
   20040:	41f9 01ff 0000 	lea 1ff0000 <__end+0xfeeff0>,%a0
   20046:	2e48           	moveal %a0,%sp
   20048:	4e56 fff8      	linkw %fp,#-8
   2004c:	4eb9 0002 0978 	jsr 20978 <main>
   20052:	60fe           	bras 20052 <initialize+0x32>

00020054 <LoadFile>:
   20054:	4fef fdc0      	lea %sp@(-576),%sp
   20058:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2005e:	2068 0024      	moveal %a0@(36),%a0
   20062:	2068 003c      	moveal %a0@(60),%a0
   20066:	200f           	movel %sp,%d0
   20068:	2f00           	movel %d0,%sp@-
   2006a:	2f2f 0248      	movel %sp@(584),%sp@-
   2006e:	4e90           	jsr %a0@
   20070:	508f           	addql #8,%sp
   20072:	2f40 023c      	movel %d0,%sp@(572)
   20076:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2007c:	2068 0024      	moveal %a0@(36),%a0
   20080:	2050           	moveal %a0@,%a0
   20082:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   20086:	2f2f 0248      	movel %sp@(584),%sp@-
   2008a:	701e           	moveq #30,%d0
   2008c:	d08f           	addl %sp,%d0
   2008e:	2f00           	movel %d0,%sp@-
   20090:	4e90           	jsr %a0@
   20092:	4fef 000c      	lea %sp@(12),%sp
   20096:	2f40 023c      	movel %d0,%sp@(572)
   2009a:	4aaf 023c      	tstl %sp@(572)
   2009e:	6f08           	bles 200a8 <LoadFile+0x54>
   200a0:	202f 023c      	movel %sp@(572),%d0
   200a4:	4480           	negl %d0
   200a6:	607c           	bras 20124 <LoadFile+0xd0>
   200a8:	206f 0248      	moveal %sp@(584),%a0
   200ac:	2010           	movel %a0@,%d0
   200ae:	4a80           	tstl %d0
   200b0:	6616           	bnes 200c8 <LoadFile+0x74>
   200b2:	2017           	movel %sp@,%d0
   200b4:	2f00           	movel %d0,%sp@-
   200b6:	4eb9 0002 0eec 	jsr 20eec <malloc>
   200bc:	588f           	addql #4,%sp
   200be:	206f 0248      	moveal %sp@(584),%a0
   200c2:	2080           	movel %d0,%a0@
   200c4:	2f57 024c      	movel %sp@,%sp@(588)
   200c8:	2017           	movel %sp@,%d0
   200ca:	b0af 024c      	cmpl %sp@(588),%d0
   200ce:	6c04           	bges 200d4 <LoadFile+0x80>
   200d0:	2f57 024c      	movel %sp@,%sp@(588)
   200d4:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   200da:	2068 0024      	moveal %a0@(36),%a0
   200de:	2068 0008      	moveal %a0@(8),%a0
   200e2:	202f 024c      	movel %sp@(588),%d0
   200e6:	2f00           	movel %d0,%sp@-
   200e8:	2f2f 024c      	movel %sp@(588),%sp@-
   200ec:	701e           	moveq #30,%d0
   200ee:	d08f           	addl %sp,%d0
   200f0:	2f00           	movel %d0,%sp@-
   200f2:	4e90           	jsr %a0@
   200f4:	4fef 000c      	lea %sp@(12),%sp
   200f8:	2f40 023c      	movel %d0,%sp@(572)
   200fc:	4aaf 023c      	tstl %sp@(572)
   20100:	6c06           	bges 20108 <LoadFile+0xb4>
   20102:	202f 023c      	movel %sp@(572),%d0
   20106:	601c           	bras 20124 <LoadFile+0xd0>
   20108:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2010e:	2068 0024      	moveal %a0@(36),%a0
   20112:	2068 0004      	moveal %a0@(4),%a0
   20116:	7016           	moveq #22,%d0
   20118:	d08f           	addl %sp,%d0
   2011a:	2f00           	movel %d0,%sp@-
   2011c:	4e90           	jsr %a0@
   2011e:	588f           	addql #4,%sp
   20120:	202f 024c      	movel %sp@(588),%d0
   20124:	4fef 0240      	lea %sp@(576),%sp
   20128:	4e75           	rts

0002012a <WaitForKey>:
   2012a:	4e71           	nop
   2012c:	207c 0d80 0006 	moveal #226492422,%a0
   20132:	3010           	movew %a0@,%d0
   20134:	4a40           	tstw %d0
   20136:	67f4           	beqs 2012c <WaitForKey+0x2>
   20138:	4e71           	nop
   2013a:	207c 0d80 0006 	moveal #226492422,%a0
   20140:	3010           	movew %a0@,%d0
   20142:	4a40           	tstw %d0
   20144:	66f4           	bnes 2013a <WaitForKey+0x10>
   20146:	4e71           	nop
   20148:	4e75           	rts

0002014a <ShowPic>:
   2014a:	4fef ffe0      	lea %sp@(-32),%sp
   2014e:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20154:	2068 0024      	moveal %a0@(36),%a0
   20158:	2068 003c      	moveal %a0@(60),%a0
   2015c:	43ef 0002      	lea %sp@(2),%a1
   20160:	2f09           	movel %a1,%sp@-
   20162:	2f2f 0028      	movel %sp@(40),%sp@-
   20166:	4e90           	jsr %a0@
   20168:	508f           	addql #8,%sp
   2016a:	2f6f 0002 001c 	movel %sp@(2),%sp@(28)
   20170:	202f 001c      	movel %sp@(28),%d0
   20174:	2f00           	movel %d0,%sp@-
   20176:	4eb9 0002 0eec 	jsr 20eec <malloc>
   2017c:	588f           	addql #4,%sp
   2017e:	2f40 0018      	movel %d0,%sp@(24)
   20182:	4aaf 0018      	tstl %sp@(24)
   20186:	6620           	bnes 201a8 <ShowPic+0x5e>
   20188:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2018e:	2068 0018      	moveal %a0@(24),%a0
   20192:	2050           	moveal %a0@,%a0
   20194:	4879 0002 1800 	pea 21800 <__DTOR_END__>
   2019a:	4e90           	jsr %a0@
   2019c:	588f           	addql #4,%sp
