
ranmya.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20002:	5321           	subqb #1,%a1@-
   20004:	4efa 001a      	jmp %pc@(20020 <initialize>)
   20008:	4865           	.short 0x4865
   2000a:	7265           	moveq #101,%d1
   2000c:	2773 2052 616e 	movel %a3@(00000052,%d2:w),%a3@(24942)
   20012:	6d79           	blts 2008d <picData+0x39>
   20014:	6121           	bsrs 20037 <initialize+0x17>
	...

00020020 <initialize>:
   20020:	46fc 2700      	movew #9984,%sr
   20024:	41f9 0001 3248 	lea 13248 <_stext>,%a0
   2002a:	43f9 0100 1000 	lea 1001000 <heap>,%a1
   20030:	203c 0000 0004 	movel #4,%d0
   20036:	e288           	lsrl #1,%d0
   20038:	5340           	subqw #1,%d0
   2003a:	32d8           	movew %a0@+,%a1@+
   2003c:	51c8 fffc      	dbf %d0,2003a <initialize+0x1a>
   20040:	41f9 01ff 0000 	lea 1ff0000 <__end+0xfeeff0>,%a0
   20046:	2e48           	moveal %a0,%sp
   20048:	4e56 fff8      	linkw %fp,#-8
   2004c:	4eb9 0003 2e6c 	jsr 32e6c <main>
   20052:	60fe           	bras 20052 <initialize+0x32>

00020054 <picData>:
   20054:	4149           	.short 0x4149
   20056:	4d47           	.short 0x4d47
   20058:	0800 0140      	btst #64,%d0
   2005c:	00f0           	.short 0x00f0
   2005e:	0140           	bchg %d0,%d0
   20060:	0001 2c00      	orib #0,%d1
   20064:	0000 0018      	orib #24,%d0
   20068:	0000 0218      	orib #24,%d0
   2006c:	2062           	moveal %a2@-,%a0
   2006e:	2462           	moveal %a2@-,%a2
   20070:	2442           	moveal %d2,%a2
   20072:	2042           	moveal %d2,%a0
   20074:	2463           	moveal %a3@-,%a2
   20076:	2862           	moveal %a2@-,%a4
   20078:	2863           	moveal %a3@-,%a4
   2007a:	2c63           	moveal %a3@-,%fp
   2007c:	3063           	moveaw %a3@-,%a0
   2007e:	3083           	movew %d3,%a0@
   20080:	3084           	movew %d4,%a0@
   20082:	0c20 0001      	cmpib #1,%a0@-
   20086:	08b2 10fa 08d6 	bclr #-6,%a2@(ffffffd6,%d0:l)
   2008c:	0402 0400      	subib #0,%d2
   20090:	3483           	movew %d3,%a2@
   20092:	3484           	movew %d4,%a2@
   20094:	1441           	.short 0x1441
   20096:	0c00 3c84      	cmpib #-124,%d0
   2009a:	3883           	movew %d3,%a4@
   2009c:	0c21 0821      	cmpib #33,%a1@-
   200a0:	3e56           	moveaw %fp@,%sp
   200a2:	5b3f           	.short 0x5b3f
   200a4:	573e           	.short 0x573e
   200a6:	0c43 3ca4      	cmpiw #15524,%d3
   200aa:	0000 0421      	orib #33,%d0
   200ae:	0c62 0842      	cmpiw #2114,%a2@-
   200b2:	1841           	.short 0x1841
   200b4:	0800 1842      	btst #66,%d0
   200b8:	1421           	moveb %a1@-,%d2
   200ba:	2c83           	movel %d3,%fp@
   200bc:	086d 08d7 0423 	bchg #-41,%a5@(1059)
   200c2:	1021           	moveb %a1@-,%d0
   200c4:	296d 0841 0420 	movel %a5@(2113),%a4@(1056)
   200ca:	1c42           	.short 0x1c42
   200cc:	1821           	moveb %a1@-,%d4
   200ce:	0425 0cf9      	subib #-7,%a5@-
   200d2:	08d8 3463      	bset #99,%a0@+
   200d6:	3884           	movew %d4,%a4@
   200d8:	3a35 4a99      	movew %a5@(ffffff99,%d4:l:2),%d5
   200dc:	0820 08b5      	btst #-75,%a0@-
   200e0:	0cd9           	.short 0x0cd9
   200e2:	0824 1c41      	btst #65,%a4@-
   200e6:	31b0 573f 0c63 	movew %a0@(0c63088d)@(0cfa0869,%d5:w:8),%a0@(0000298f)@(00000000)
   200ec:	088d 0cfa 0869 
   200f2:	256d 298f 
   200f6:	088e           	.short 0x088e
   200f8:	18e8 4257      	moveb %a0@(16983),%a4@+
   200fc:	0892 0cd5      	bclr #-43,%a2@
   20100:	0401 1064      	subib #100,%d1
   20104:	52fc           	.short 0x52fc
   20106:	4698           	notl %a0@+
   20108:	571e           	subqb #3,%fp@+
   2010a:	531d           	subqb #1,%a5@+
   2010c:	0447 3e35      	subiw #15925,%d7
   20110:	10a6           	moveb %fp@-,%a0@
   20112:	0822 18a7      	btst #-89,%a2@-
   20116:	35f2           	.short 0x35f2
   20118:	2daf 1085 3a34 	movel %sp@(4229),%fp@(00000034,%d3:l:2)
   2011e:	1d0a           	.short 0x1d0a
   20120:	212b 4699      	movel %a3@(18073),%a0@-
   20124:	08b3 254c 531e 	bclr #76,%a3@(00000000)@(00003e36,%d5:w:2)
   2012a:	3e36 
   2012c:	31d1 4aba      	movew %a1@,4aba <_sdata+0x4ab6>
   20130:	256e 14c7 212c 	movel %fp@(5319),%a2@(8492)
   20136:	086b 0c42 4edb 	bchg #66,%a3@(20187)
   2013c:	0442 3a13      	subiw #14867,%d2
   20140:	254d 0893      	movel %a5,%a2@(2195)
   20144:	0863 2c62      	bchg #98,%a3@-
   20148:	296e 4edc 0843 	movel %fp@(20188),%a4@(2115)
   2014e:	4635 2842      	notb %a5@(00000042,%d2:l)
   20152:	39f2           	.short 0x39f2
   20154:	0490 298e 0cd8 	subil #697175256,%a0@
   2015a:	0cd7           	.short 0x0cd7
   2015c:	14c8           	.short 0x14c8
   2015e:	18c7           	moveb %d7,%a4@+
   20160:	0426 088c      	subib #-116,%fp@-
   20164:	0000 31b1      	orib #-79,%d0
   20168:	0422 3a14      	subib #20,%a2@-
   2016c:	08b6 0c64 1d09 	bclr #100,%fp@(00000000,%d1:l:4)@(00000000)
   20172:	3614           	movew %a4@,%d3
   20174:	0849           	.short 0x0849
   20176:	0cda           	.short 0x0cda
   20178:	0c85 2db0 0848 	cmpil #766511176,%d5
   2017e:	086c 294d 0002 	bchg #77,%a4@(2)
   20184:	0424 4278      	subib #120,%a4@-
   20188:	046c 08b4 0890 	subiw #2228,%a4@(2192)
   2018e:	2d8e 0022      	movel %fp,%fp@(00000022,%d0:w)
   20192:	046a 046e 3613 	subiw #1134,%a2@(13843)
   20198:	214c 0023      	movel %a4,%a0@(35)
   2019c:	1022           	moveb %a2@-,%d0
   2019e:	1442           	.short 0x1442
   201a0:	294c 1864      	movel %a4,%a4@(6244)
   201a4:	0021 0448      	orib #72,%a1@-
   201a8:	254b 1c63      	movel %a3,%a2@(7267)
   201ac:	1c85           	moveb %d5,%fp@
