
start.elf:     file format elf32-m68k


Disassembly of section .text:

01002000 <initialize-0x20>:
 1002000:	4153           	.short 0x4153
 1002002:	5321           	subqb #1,%a1@-
 1002004:	4efa 001a      	jmp %pc@(1002020 <initialize>)
 1002008:	426f 6f74      	clrw %sp@(28532)
 100200c:	2066           	moveal %fp@-,%a0
 100200e:	726f           	moveq #111,%d1
 1002010:	6d20           	blts 1002032 <initialize+0x12>
 1002012:	4469 736b      	negw %a1@(29547)
	...

01002020 <initialize>:
 1002020:	46fc 2700      	movew #9984,%sr
 1002024:	41f9 0000 0472 	lea 472 <_stext>,%a0
 100202a:	43f9 0100 1000 	lea 1001000 <_stext+0x1000b8e>,%a1
 1002030:	203c 0000 0004 	movel #4,%d0
 1002036:	e288           	lsrl #1,%d0
 1002038:	5340           	subqw #1,%d0
 100203a:	32d8           	movew %a0@+,%a1@+
 100203c:	51c8 fffc      	dbf %d0,100203a <initialize+0x1a>
 1002040:	41f9 01ff 0000 	lea 1ff0000 <__end+0xdefff0>,%a0
 1002046:	2e48           	moveal %a0,%sp
 1002048:	4e56 fff8      	linkw %fp,#-8
 100204c:	4eb9 0100 2054 	jsr 1002054 <main>
 1002052:	60fe           	bras 1002052 <initialize+0x32>

01002054 <main>:
 1002054:	23fc 0100 0000 	movel #16777216,1200008 <interface>
 100205a:	0120 0008 
 100205e:	2079 0120 0008 	moveal 1200008 <interface>,%a0
 1002064:	2068 0020      	moveal %a0@(32),%a0
 1002068:	2050           	moveal %a0@,%a0
 100206a:	4878 00a0      	pea a0 <_sdata+0x9c>
 100206e:	4e90           	jsr %a0@
 1002070:	588f           	addql #4,%sp
 1002072:	2079 0120 0008 	moveal 1200008 <interface>,%a0
 1002078:	2068 0018      	moveal %a0@(24),%a0
 100207c:	2068 0010      	moveal %a0@(16),%a0
 1002080:	42a7           	clrl %sp@-
 1002082:	42a7           	clrl %sp@-
 1002084:	4e90           	jsr %a0@
 1002086:	508f           	addql #8,%sp
 1002088:	2079 0120 0008 	moveal 1200008 <interface>,%a0
 100208e:	2068 0018      	moveal %a0@(24),%a0
 1002092:	2068 0014      	moveal %a0@(20),%a0
 1002096:	4878 0007      	pea 7 <_sdata+0x3>
 100209a:	42a7           	clrl %sp@-
 100209c:	4e90           	jsr %a0@
 100209e:	508f           	addql #8,%sp
 10020a0:	207c 0d80 000c 	moveal #226492428,%a0
 10020a6:	4210           	clrb %a0@
 10020a8:	2079 0120 0008 	moveal 1200008 <interface>,%a0
 10020ae:	2068 0018      	moveal %a0@(24),%a0
 10020b2:	2050           	moveal %a0@,%a0
 10020b4:	4879 0100 244c 	pea 100244c <__DTOR_END__>
 10020ba:	4e90           	jsr %a0@
 10020bc:	588f           	addql #4,%sp
 10020be:	60fe           	bras 10020be <main+0x6a>

010020c0 <strcpy_s>:
 10020c0:	2f02           	movel %d2,%sp@-
 10020c2:	206f 0008      	moveal %sp@(8),%a0
 10020c6:	222f 000c      	movel %sp@(12),%d1
 10020ca:	226f 0010      	moveal %sp@(16),%a1
 10020ce:	b0fc 0000      	cmpaw #0,%a0
 10020d2:	6728           	beqs 10020fc <strcpy_s+0x3c>
 10020d4:	4a81           	tstl %d1
 10020d6:	6724           	beqs 10020fc <strcpy_s+0x3c>
 10020d8:	b2fc 0000      	cmpaw #0,%a1
 10020dc:	6704           	beqs 10020e2 <strcpy_s+0x22>
 10020de:	7000           	moveq #0,%d0
 10020e0:	6010           	bras 10020f2 <strcpy_s+0x32>
 10020e2:	4210           	clrb %a0@
 10020e4:	6016           	bras 10020fc <strcpy_s+0x3c>
 10020e6:	1431 0800      	moveb %a1@(00000000,%d0:l),%d2
 10020ea:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
 10020ee:	6710           	beqs 1002100 <strcpy_s+0x40>
 10020f0:	5280           	addql #1,%d0
 10020f2:	b280           	cmpl %d0,%d1
 10020f4:	6ef0           	bgts 10020e6 <strcpy_s+0x26>
 10020f6:	4210           	clrb %a0@
 10020f8:	7002           	moveq #2,%d0
 10020fa:	6006           	bras 1002102 <strcpy_s+0x42>
 10020fc:	7001           	moveq #1,%d0
 10020fe:	6002           	bras 1002102 <strcpy_s+0x42>
 1002100:	7000           	moveq #0,%d0
 1002102:	241f           	movel %sp@+,%d2
 1002104:	4e75           	rts

01002106 <strcat_s>:
 1002106:	48e7 3030      	moveml %d2-%d3/%a2-%a3,%sp@-
 100210a:	206f 0014      	moveal %sp@(20),%a0
 100210e:	222f 0018      	movel %sp@(24),%d1
 1002112:	246f 001c      	moveal %sp@(28),%a2
 1002116:	b0fc 0000      	cmpaw #0,%a0
 100211a:	6742           	beqs 100215e <strcat_s+0x58>
 100211c:	4a81           	tstl %d1
 100211e:	673e           	beqs 100215e <strcat_s+0x58>
 1002120:	b4fc 0000      	cmpaw #0,%a2
 1002124:	6704           	beqs 100212a <strcat_s+0x24>
 1002126:	7000           	moveq #0,%d0
 1002128:	600c           	bras 1002136 <strcat_s+0x30>
 100212a:	4210           	clrb %a0@
