
tiletest.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20002:	5321           	subqb #1,%a1@-
   20004:	4efa 001a      	jmp %pc@(20020 <initialize>)
   20008:	4865           	.short 0x4865
   2000a:	6c6c           	bges 20078 <tileset+0x24>
   2000c:	6f20           	bles 2002e <initialize+0xe>
   2000e:	576f 726c      	subqw #3,%sp@(29292)
   20012:	6421           	bccs 20035 <initialize+0x15>
	...

00020020 <initialize>:
   20020:	46fc 2700      	movew #9984,%sr
   20024:	41f9 0000 259e 	lea 259e <_stext>,%a0
   2002a:	43f9 0100 1000 	lea 1001000 <heap>,%a1
   20030:	203c 0000 0004 	movel #4,%d0
   20036:	e288           	lsrl #1,%d0
   20038:	5340           	subqw #1,%d0
   2003a:	32d8           	movew %a0@+,%a1@+
   2003c:	51c8 fffc      	dbf %d0,2003a <initialize+0x1a>
   20040:	41f9 01ff 0000 	lea 1ff0000 <__end+0xfeeff0>,%a0
   20046:	2e48           	moveal %a0,%sp
   20048:	4e56 fff8      	linkw %fp,#-8
   2004c:	4eb9 0002 2054 	jsr 22054 <main>
   20052:	60fe           	bras 20052 <initialize+0x32>

00020054 <tileset>:
	...
   20474:	00f0           	.short 0x00f0
   20476:	0f00           	btst %d7,%d0
   20478:	00ff           	.short 0x00ff
   2047a:	ff00           	.short 0xff00
   2047c:	00ff           	.short 0x00ff
   2047e:	ff02           	.short 0xff02
   20480:	00ff           	.short 0x00ff
   20482:	ff02           	.short 0xff02
   20484:	00f0           	.short 0x00f0
   20486:	2f02           	movel %d2,%sp@-
   20488:	0000 2200      	orib #0,%d0
   2048c:	00f0           	.short 0x00f0
   2048e:	0f00           	btst %d7,%d0
   20490:	0000 2200      	orib #0,%d0
   20494:	f00f           	.short 0xf00f
   20496:	ff00           	.short 0xff00
   20498:	f02f           	.short 0xf02f
   2049a:	ff02           	.short 0xff02
   2049c:	f02f           	.short 0xf02f
   2049e:	ff02           	.short 0xff02
   204a0:	0022 2002      	orib #2,%a2@-
	...
   204b8:	f00f           	.short 0xf00f
   204ba:	ff00           	.short 0xff00
   204bc:	ffff           	.short 0xffff
   204be:	ff0f           	.short 0xff0f
   204c0:	f02f           	.short 0xf02f
   204c2:	ff22           	.short 0xff22
   204c4:	ffff           	.short 0xffff
   204c6:	ff0f           	.short 0xff0f
   204c8:	f02f           	.short 0xf02f
   204ca:	ff22           	.short 0xff22
   204cc:	0022 2002      	orib #2,%a2@-
   204d0:	0000 0000      	orib #0,%d0
   204d4:	00f0           	.short 0x00f0
   204d6:	0f00           	btst %d7,%d0
   204d8:	00ff           	.short 0x00ff
   204da:	ff0f           	.short 0xff0f
   204dc:	f02f           	.short 0xf02f
   204de:	2222           	movel %a2@-,%d1
   204e0:	00ff           	.short 0x00ff
   204e2:	ff00           	.short 0xff00
   204e4:	0020 f20f      	orib #15,%a0@-
   204e8:	f0ff           	.short 0xf0ff
   204ea:	ff22           	.short 0xff22
   204ec:	00f2           	.short 0x00f2
   204ee:	2f02           	movel %d2,%sp@-
   204f0:	0000 2200      	orib #0,%d0
   204f4:	f00f           	.short 0xf00f
   204f6:	000f           	.short 0x000f
   204f8:	f02f           	.short 0xf02f
   204fa:	f02f           	.short 0xf02f
   204fc:	0022 ff22      	orib #34,%a2@-
   20500:	00f0           	.short 0x00f0
   20502:	2f02           	movel %d2,%sp@-
   20504:	00ff           	.short 0x00ff
   20506:	2200           	movel %d0,%d1
   20508:	f02f           	.short 0xf02f
   2050a:	f20f           	.short 0xf20f
   2050c:	f022           	.short 0xf022
   2050e:	f02f           	.short 0xf02f
   20510:	0002 0022      	orib #34,%d2
   20514:	00ff           	.short 0x00ff
   20516:	0f00           	btst %d7,%d0
   20518:	f02f           	.short 0xf02f
   2051a:	ff00           	.short 0xff00
   2051c:	00ff           	.short 0x00ff
   2051e:	2f02           	movel %d2,%sp@-
   20520:	f0ff           	.short 0xf0ff
   20522:	f20f           	.short 0xf20f
   20524:	fff2           	.short 0xfff2
   20526:	ff22           	.short 0xff22
   20528:	ff02           	.short 0xff02
   2052a:	ff02           	.short 0xff02
   2052c:	f0ff           	.short 0xf0ff
   2052e:	f00f           	.short 0xf00f
   20530:	0022 0222      	orib #34,%a2@-
   20534:	00f0           	.short 0x00f0
   20536:	0f00           	btst %d7,%d0
   20538:	00f0           	.short 0x00f0
   2053a:	2f00           	movel %d0,%sp@-
   2053c:	00f0           	.short 0x00f0
   2053e:	2f00           	movel %d0,%sp@-
   20540:	0000 2200      	orib #0,%d0
	...
   20554:	0000 ff00      	orib #0,%d0
   20558:	00f0           	.short 0x00f0
   2055a:	2f02           	movel %d2,%sp@-
   2055c:	00ff           	.short 0x00ff
   2055e:	2200           	movel %d0,%d1
   20560:	00ff           	.short 0x00ff
   20562:	0200 00ff      	andib #-1,%d0
   20566:	0200 00f0      	andib #-16,%d0
   2056a:	0f00           	btst %d7,%d0
   2056c:	0000 ff00      	orib #0,%d0
   20570:	0000 2002      	orib #2,%d0
   20574:	00ff           	.short 0x00ff
   20576:	0000 00f0      	orib #-16,%d0
   2057a:	0f00           	btst %d7,%d0
   2057c:	0000 ff00      	orib #0,%d0
   20580:	0000 ff02      	orib #2,%d0
   20584:	0000 ff02      	orib #2,%d0
   20588:	00f0           	.short 0x00f0
   2058a:	2f02           	movel %d2,%sp@-
   2058c:	00ff           	.short 0x00ff
   2058e:	2200           	movel %d0,%d1
   20590:	0020 0200      	orib #0,%a0@-
   20594:	0000 0000      	orib #0,%d0
   20598:	f00f           	.short 0xf00f
   2059a:	ff00           	.short 0xff00
   2059c:	00ff           	.short 0x00ff
   2059e:	2f02           	movel %d2,%sp@-
   205a0:	ffff           	.short 0xffff
   205a2:	ff0f           	.short 0xff0f
   205a4:	20ff           	.short 0x20ff
   205a6:	2f22           	movel %a2@-,%sp@-
   205a8:	f02f           	.short 0xf02f
   205aa:	ff00           	.short 0xff00
   205ac:	0022 2002      	orib #2,%a2@-
	...
   205b8:	00f0           	.short 0x00f0
   205ba:	0f00           	btst %d7,%d0
   205bc:	00f0           	.short 0x00f0
   205be:	2f00           	movel %d0,%sp@-
   205c0:	f0ff           	.short 0xf0ff
   205c2:	ff0f           	.short 0xff0f
   205c4:	00f2           	.short 0x00f2
   205c6:	2f22           	movel %a2@-,%sp@-
   205c8:	00f0           	.short 0x00f0
