
disktest.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20002:	5321           	subqb #1,%a1@-
   20004:	4efa 001a      	jmp %pc@(20020 <initialize>)
   20008:	4469 736b      	negw %a1@(29547)
   2000c:	2045           	moveal %d5,%a0
   2000e:	7870           	moveq #112,%d4
   20010:	6572           	bcss 20084 <fputc+0x30>
   20012:	696d           	bvss 20081 <fputc+0x2d>
   20014:	656e           	bcss 20084 <fputc+0x30>
   20016:	7473           	moveq #115,%d2
	...

00020020 <initialize>:
   20020:	46fc 2700      	movew #9984,%sr
   20024:	41f9 0000 2148 	lea 2148 <_stext>,%a0
   2002a:	43f9 0100 1000 	lea 1001000 <heap>,%a1
   20030:	203c 0000 0004 	movel #4,%d0
   20036:	e288           	lsrl #1,%d0
   20038:	5340           	subqw #1,%d0
   2003a:	32d8           	movew %a0@+,%a1@+
   2003c:	51c8 fffc      	dbf %d0,2003a <initialize+0x1a>
   20040:	41f9 01ff 0000 	lea 1ff0000 <__end+0xfecfd8>,%a0
   20046:	2e48           	moveal %a0,%sp
   20048:	4e56 fff8      	linkw %fp,#-8
   2004c:	4eb9 0002 17f6 	jsr 217f6 <main>
   20052:	60fe           	bras 20052 <initialize+0x32>

00020054 <fputc>:
   20054:	598f           	subql #4,%sp
   20056:	70fe           	moveq #-2,%d0
   20058:	b0af 000c      	cmpl %sp@(12),%d0
   2005c:	6622           	bnes 20080 <fputc+0x2c>
   2005e:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20064:	2068 0018      	moveal %a0@(24),%a0
   20068:	2068 0008      	moveal %a0@(8),%a0
   2006c:	202f 0008      	movel %sp@(8),%d0
   20070:	4880           	extw %d0
   20072:	3240           	moveaw %d0,%a1
   20074:	2f09           	movel %a1,%sp@-
   20076:	4e90           	jsr %a0@
   20078:	588f           	addql #4,%sp
   2007a:	202f 0008      	movel %sp@(8),%d0
   2007e:	602e           	bras 200ae <fputc+0x5a>
   20080:	202f 0008      	movel %sp@(8),%d0
   20084:	1f40 0003      	moveb %d0,%sp@(3)
   20088:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2008e:	2068 0024      	moveal %a0@(36),%a0
   20092:	2068 000c      	moveal %a0@(12),%a0
   20096:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   2009a:	200f           	movel %sp,%d0
   2009c:	5e80           	addql #7,%d0
   2009e:	2f00           	movel %d0,%sp@-
   200a0:	2f2f 0014      	movel %sp@(20),%sp@-
   200a4:	4e90           	jsr %a0@
   200a6:	4fef 000c      	lea %sp@(12),%sp
   200aa:	202f 0008      	movel %sp@(8),%d0
   200ae:	588f           	addql #4,%sp
   200b0:	4e75           	rts

000200b2 <fputs>:
   200b2:	70fe           	moveq #-2,%d0
   200b4:	b0af 0008      	cmpl %sp@(8),%d0
   200b8:	6638           	bnes 200f2 <fputs+0x40>
   200ba:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   200c0:	2068 0018      	moveal %a0@(24),%a0
   200c4:	2050           	moveal %a0@,%a0
   200c6:	2f2f 0004      	movel %sp@(4),%sp@-
   200ca:	4e90           	jsr %a0@
   200cc:	588f           	addql #4,%sp
   200ce:	7000           	moveq #0,%d0
   200d0:	602c           	bras 200fe <fputs+0x4c>
   200d2:	202f 0004      	movel %sp@(4),%d0
   200d6:	2200           	movel %d0,%d1
   200d8:	5281           	addql #1,%d1
   200da:	2f41 0004      	movel %d1,%sp@(4)
   200de:	2040           	moveal %d0,%a0
   200e0:	1010           	moveb %a0@,%d0
   200e2:	4880           	extw %d0
   200e4:	3040           	moveaw %d0,%a0
   200e6:	2f2f 0008      	movel %sp@(8),%sp@-
   200ea:	2f08           	movel %a0,%sp@-
   200ec:	4eba ff66      	jsr %pc@(20054 <fputc>)
   200f0:	508f           	addql #8,%sp
   200f2:	206f 0004      	moveal %sp@(4),%a0
   200f6:	1010           	moveb %a0@,%d0
   200f8:	4a00           	tstb %d0
   200fa:	66d6           	bnes 200d2 <fputs+0x20>
   200fc:	7000           	moveq #0,%d0
   200fe:	4e75           	rts

00020100 <fgetc>:
   20100:	598f           	subql #4,%sp
   20102:	70ff           	moveq #-1,%d0
   20104:	b0af 0008      	cmpl %sp@(8),%d0
   20108:	674a           	beqs 20154 <fgetc+0x54>
   2010a:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20110:	2068 0024      	moveal %a0@(36),%a0
   20114:	2068 0020      	moveal %a0@(32),%a0
   20118:	2f2f 0008      	movel %sp@(8),%sp@-
   2011c:	4e90           	jsr %a0@
   2011e:	588f           	addql #4,%sp
   20120:	4a80           	tstl %d0
   20122:	6706           	beqs 2012a <fgetc+0x2a>
   20124:	70ff           	moveq #-1,%d0
   20126:	6000 00aa      	braw 201d2 <fgetc+0xd2>
   2012a:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20130:	2068 0024      	moveal %a0@(36),%a0
   20134:	2068 0008      	moveal %a0@(8),%a0
   20138:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   2013c:	200f           	movel %sp,%d0
   2013e:	5a80           	addql #5,%d0
   20140:	2f00           	movel %d0,%sp@-
   20142:	2f2f 0010      	movel %sp@(16),%sp@-
   20146:	4e90           	jsr %a0@
   20148:	4fef 000c      	lea %sp@(12),%sp
   2014c:	102f 0001      	moveb %sp@(1),%d0
   20150:	4880           	extw %d0
   20152:	607e           	bras 201d2 <fgetc+0xd2>
   20154:	426f 0002      	clrw %sp@(2)
   20158:	207c 0d80 0006 	moveal #226492422,%a0
   2015e:	3f50 0002      	movew %a0@,%sp@(2)
   20162:	7000           	moveq #0,%d0
   20164:	302f 0002      	movew %sp@(2),%d0
   20168:	7200           	moveq #0,%d1
   2016a:	4601           	notb %d1
   2016c:	c081           	andl %d1,%d0
   2016e:	4a80           	tstl %d0
   20170:	6fe6           	bles 20158 <fgetc+0x58>
   20172:	207c 0d80 0006 	moveal #226492422,%a0
   20178:	3010           	movew %a0@,%d0
   2017a:	3000           	movew %d0,%d0
   2017c:	0280 0000 ffff 	andil #65535,%d0
   20182:	7200           	moveq #0,%d1
   20184:	4601           	notb %d1
   20186:	c081           	andl %d1,%d0
   20188:	4a80           	tstl %d0
   2018a:	6702           	beqs 2018e <fgetc+0x8e>
   2018c:	60e4           	bras 20172 <fgetc+0x72>
   2018e:	4e71           	nop
