
lab.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20002:	5321           	subqb #1,%a1@-
   20004:	4efa 001a      	jmp %pc@(20020 <initialize>)
   20008:	5468 6520      	addqw #2,%a0@(25888)
   2000c:	4c61           	.short 0x4c61
   2000e:	6200 0000      	bhiw 20010 <_stext+0x1e5cc>
	...

00020020 <initialize>:
   20020:	46fc 2700      	movew #9984,%sr
   20024:	41f9 0000 1a44 	lea 1a44 <_stext>,%a0
   2002a:	43f9 0100 1000 	lea 1001000 <heap>,%a1
   20030:	203c 0000 0004 	movel #4,%d0
   20036:	e288           	lsrl #1,%d0
   20038:	5340           	subqw #1,%d0
   2003a:	32d8           	movew %a0@+,%a1@+
   2003c:	51c8 fffc      	dbf %d0,2003a <initialize+0x1a>
   20040:	41f9 01ff 0000 	lea 1ff0000 <__end+0xfeeff0>,%a0
   20046:	2e48           	moveal %a0,%sp
   20048:	4e56 fff8      	linkw %fp,#-8
   2004c:	4eb9 0002 08bc 	jsr 208bc <main>
   20052:	60fe           	bras 20052 <initialize+0x32>

00020054 <WaitForKey>:
   20054:	4e71           	nop
   20056:	207c 0d80 0006 	moveal #226492422,%a0
   2005c:	3010           	movew %a0@,%d0
   2005e:	4a40           	tstw %d0
   20060:	67f4           	beqs 20056 <WaitForKey+0x2>
   20062:	4e71           	nop
   20064:	207c 0d80 0006 	moveal #226492422,%a0
   2006a:	3010           	movew %a0@,%d0
   2006c:	4a40           	tstw %d0
   2006e:	66f4           	bnes 20064 <WaitForKey+0x10>
   20070:	4e71           	nop
   20072:	4e75           	rts

00020074 <fputc>:
   20074:	598f           	subql #4,%sp
   20076:	70fe           	moveq #-2,%d0
   20078:	b0af 000c      	cmpl %sp@(12),%d0
   2007c:	6622           	bnes 200a0 <fputc+0x2c>
   2007e:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20084:	2068 0018      	moveal %a0@(24),%a0
   20088:	2068 0008      	moveal %a0@(8),%a0
   2008c:	202f 0008      	movel %sp@(8),%d0
   20090:	4880           	extw %d0
   20092:	3240           	moveaw %d0,%a1
   20094:	2f09           	movel %a1,%sp@-
   20096:	4e90           	jsr %a0@
   20098:	588f           	addql #4,%sp
   2009a:	202f 0008      	movel %sp@(8),%d0
   2009e:	602e           	bras 200ce <fputc+0x5a>
   200a0:	202f 0008      	movel %sp@(8),%d0
   200a4:	1f40 0003      	moveb %d0,%sp@(3)
   200a8:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   200ae:	2068 0024      	moveal %a0@(36),%a0
   200b2:	2068 000c      	moveal %a0@(12),%a0
   200b6:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   200ba:	200f           	movel %sp,%d0
   200bc:	5e80           	addql #7,%d0
   200be:	2f00           	movel %d0,%sp@-
   200c0:	2f2f 0014      	movel %sp@(20),%sp@-
   200c4:	4e90           	jsr %a0@
   200c6:	4fef 000c      	lea %sp@(12),%sp
   200ca:	202f 0008      	movel %sp@(8),%d0
   200ce:	588f           	addql #4,%sp
   200d0:	4e75           	rts

000200d2 <fputs>:
   200d2:	70fe           	moveq #-2,%d0
   200d4:	b0af 0008      	cmpl %sp@(8),%d0
   200d8:	6638           	bnes 20112 <fputs+0x40>
   200da:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   200e0:	2068 0018      	moveal %a0@(24),%a0
   200e4:	2050           	moveal %a0@,%a0
   200e6:	2f2f 0004      	movel %sp@(4),%sp@-
   200ea:	4e90           	jsr %a0@
   200ec:	588f           	addql #4,%sp
   200ee:	7000           	moveq #0,%d0
   200f0:	602c           	bras 2011e <fputs+0x4c>
   200f2:	202f 0004      	movel %sp@(4),%d0
   200f6:	2200           	movel %d0,%d1
   200f8:	5281           	addql #1,%d1
   200fa:	2f41 0004      	movel %d1,%sp@(4)
   200fe:	2040           	moveal %d0,%a0
   20100:	1010           	moveb %a0@,%d0
   20102:	4880           	extw %d0
   20104:	3040           	moveaw %d0,%a0
   20106:	2f2f 0008      	movel %sp@(8),%sp@-
   2010a:	2f08           	movel %a0,%sp@-
   2010c:	4eba ff66      	jsr %pc@(20074 <fputc>)
   20110:	508f           	addql #8,%sp
   20112:	206f 0004      	moveal %sp@(4),%a0
   20116:	1010           	moveb %a0@,%d0
   20118:	4a00           	tstb %d0
   2011a:	66d6           	bnes 200f2 <fputs+0x20>
   2011c:	7000           	moveq #0,%d0
   2011e:	4e75           	rts

00020120 <fgetc>:
   20120:	598f           	subql #4,%sp
   20122:	70ff           	moveq #-1,%d0
   20124:	b0af 0008      	cmpl %sp@(8),%d0
   20128:	6750           	beqs 2017a <fgetc+0x5a>
   2012a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20130:	2068 0024      	moveal %a0@(36),%a0
   20134:	2068 0020      	moveal %a0@(32),%a0
   20138:	2f2f 0008      	movel %sp@(8),%sp@-
   2013c:	4e90           	jsr %a0@
   2013e:	588f           	addql #4,%sp
   20140:	4a80           	tstl %d0
   20142:	6708           	beqs 2014c <fgetc+0x2c>
   20144:	307c ffff      	moveaw #-1,%a0
   20148:	6000 00b0      	braw 201fa <fgetc+0xda>
   2014c:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20152:	2068 0024      	moveal %a0@(36),%a0
   20156:	2068 0008      	moveal %a0@(8),%a0
   2015a:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   2015e:	200f           	movel %sp,%d0
   20160:	5a80           	addql #5,%d0
   20162:	2f00           	movel %d0,%sp@-
   20164:	2f2f 0010      	movel %sp@(16),%sp@-
   20168:	4e90           	jsr %a0@
   2016a:	4fef 000c      	lea %sp@(12),%sp
   2016e:	102f 0001      	moveb %sp@(1),%d0
   20172:	4880           	extw %d0
   20174:	3040           	moveaw %d0,%a0
   20176:	6000 0082      	braw 201fa <fgetc+0xda>
   2017a:	426f 0002      	clrw %sp@(2)
   2017e:	207c 0d80 0006 	moveal #226492422,%a0
   20184:	3f50 0002      	movew %a0@,%sp@(2)
   20188:	7000           	moveq #0,%d0
   2018a:	302f 0002      	movew %sp@(2),%d0
   2018e:	7200           	moveq #0,%d1
   20190:	4601           	notb %d1
   20192:	c081           	andl %d1,%d0
   20194:	4a80           	tstl %d0
   20196:	6fe6           	bles 2017e <fgetc+0x5e>
   20198:	207c 0d80 0006 	moveal #226492422,%a0
