
slideshow.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20002:	5321           	subqb #1,%a1@-
   20004:	4efa 001a      	jmp %pc@(20020 <initialize>)
   20008:	536c 6964      	subqw #1,%a4@(26980)
   2000c:	6573           	bcss 20081 <LoadFile+0x2d>
   2000e:	686f           	bvcs 2007f <LoadFile+0x2b>
   20010:	7700           	.short 0x7700
	...

00020020 <initialize>:
   20020:	46fc 2700      	movew #9984,%sr
   20024:	41f9 0000 0650 	lea 650 <_stext>,%a0
   2002a:	43f9 0100 1000 	lea 1001000 <heap>,%a1
   20030:	203c 0000 0004 	movel #4,%d0
   20036:	e288           	lsrl #1,%d0
   20038:	5340           	subqw #1,%d0
   2003a:	32d8           	movew %a0@+,%a1@+
   2003c:	51c8 fffc      	dbf %d0,2003a <initialize+0x1a>
   20040:	41f9 01ff 0000 	lea 1ff0000 <__end+0xfeeff0>,%a0
   20046:	2e48           	moveal %a0,%sp
   20048:	4e56 fff8      	linkw %fp,#-8
   2004c:	4eb9 0002 0148 	jsr 20148 <main>
   20052:	60fe           	bras 20052 <initialize+0x32>

00020054 <LoadFile>:
   20054:	4fef fdc0      	lea %sp@(-576),%sp
   20058:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2005e:	2068 0024      	moveal %a0@(36),%a0
   20062:	2068 003c      	moveal %a0@(60),%a0
   20066:	200f           	movel %sp,%d0
   20068:	2f00           	movel %d0,%sp@-
   2006a:	2f2f 0248      	movel %sp@(584),%sp@-
   2006e:	4e90           	jsr %a0@
   20070:	508f           	addql #8,%sp
   20072:	2f40 023c      	movel %d0,%sp@(572)
   20076:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2007c:	2068 0024      	moveal %a0@(36),%a0
   20080:	2050           	moveal %a0@,%a0
   20082:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   20086:	2f2f 0248      	movel %sp@(584),%sp@-
   2008a:	701e           	moveq #30,%d0
   2008c:	d08f           	addl %sp,%d0
   2008e:	2f00           	movel %d0,%sp@-
   20090:	4e90           	jsr %a0@
   20092:	4fef 000c      	lea %sp@(12),%sp
   20096:	2f40 023c      	movel %d0,%sp@(572)
   2009a:	4aaf 023c      	tstl %sp@(572)
   2009e:	6f06           	bles 200a6 <LoadFile+0x52>
   200a0:	202f 023c      	movel %sp@(572),%d0
   200a4:	605c           	bras 20102 <LoadFile+0xae>
   200a6:	2017           	movel %sp@,%d0
   200a8:	b0af 024c      	cmpl %sp@(588),%d0
   200ac:	6c04           	bges 200b2 <LoadFile+0x5e>
   200ae:	2f57 024c      	movel %sp@,%sp@(588)
   200b2:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   200b8:	2068 0024      	moveal %a0@(36),%a0
   200bc:	2068 0008      	moveal %a0@(8),%a0
   200c0:	202f 024c      	movel %sp@(588),%d0
   200c4:	2f00           	movel %d0,%sp@-
   200c6:	2f2f 024c      	movel %sp@(588),%sp@-
   200ca:	701e           	moveq #30,%d0
   200cc:	d08f           	addl %sp,%d0
   200ce:	2f00           	movel %d0,%sp@-
   200d0:	4e90           	jsr %a0@
   200d2:	4fef 000c      	lea %sp@(12),%sp
   200d6:	2f40 023c      	movel %d0,%sp@(572)
   200da:	4aaf 023c      	tstl %sp@(572)
   200de:	6c06           	bges 200e6 <LoadFile+0x92>
   200e0:	202f 023c      	movel %sp@(572),%d0
   200e4:	601c           	bras 20102 <LoadFile+0xae>
   200e6:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   200ec:	2068 0024      	moveal %a0@(36),%a0
   200f0:	2068 0004      	moveal %a0@(4),%a0
   200f4:	7016           	moveq #22,%d0
   200f6:	d08f           	addl %sp,%d0
   200f8:	2f00           	movel %d0,%sp@-
   200fa:	4e90           	jsr %a0@
   200fc:	588f           	addql #4,%sp
   200fe:	202f 0248      	movel %sp@(584),%d0
   20102:	4fef 0240      	lea %sp@(576),%sp
   20106:	4e75           	rts

00020108 <WaitForKey>:
   20108:	6010           	bras 2011a <WaitForKey+0x12>
   2010a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20110:	2068 0020      	moveal %a0@(32),%a0
   20114:	2068 0010      	moveal %a0@(16),%a0
   20118:	4e90           	jsr %a0@
   2011a:	207c 0d80 0006 	moveal #226492422,%a0
   20120:	3010           	movew %a0@,%d0
   20122:	4a40           	tstw %d0
   20124:	67e4           	beqs 2010a <WaitForKey+0x2>
   20126:	6010           	bras 20138 <WaitForKey+0x30>
   20128:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2012e:	2068 0020      	moveal %a0@(32),%a0
   20132:	2068 0010      	moveal %a0@(16),%a0
   20136:	4e90           	jsr %a0@
   20138:	207c 0d80 0006 	moveal #226492422,%a0
   2013e:	3010           	movew %a0@,%d0
   20140:	4a40           	tstw %d0
   20142:	66e4           	bnes 20128 <WaitForKey+0x20>
   20144:	4e71           	nop
   20146:	4e75           	rts

00020148 <main>:
   20148:	4fef ffb0      	lea %sp@(-80),%sp
   2014c:	23fc 0100 0000 	movel #16777216,1001008 <interface>
   20152:	0100 1008 
   20156:	42af 0048      	clrl %sp@(72)
   2015a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20160:	2068 0024      	moveal %a0@(36),%a0
   20164:	2068 0034      	moveal %a0@(52),%a0
   20168:	4879 0002 062c 	pea 2062c <__DTOR_END__>
   2016e:	4879 0002 0632 	pea 20632 <__DTOR_END__+0x6>
   20174:	43ef 000a      	lea %sp@(10),%a1
   20178:	2f09           	movel %a1,%sp@-
   2017a:	43ef 0024      	lea %sp@(36),%a1
   2017e:	2f09           	movel %a1,%sp@-
   20180:	4e90           	jsr %a0@
   20182:	4fef 0010      	lea %sp@(16),%sp
   20186:	2f40 004c      	movel %d0,%sp@(76)
   2018a:	6000 00ac      	braw 20238 <main+0xf0>
   2018e:	202f 0002      	movel %sp@(2),%d0
   20192:	2f00           	movel %d0,%sp@-
   20194:	4eb9 0002 04d0 	jsr 204d0 <malloc>
   2019a:	588f           	addql #4,%sp
   2019c:	2f40 0048      	movel %d0,%sp@(72)
   201a0:	4aaf 0048      	tstl %sp@(72)
   201a4:	6604           	bnes 201aa <main+0x62>
   201a6:	6000 0090      	braw 20238 <main+0xf0>
   201aa:	202f 0002      	movel %sp@(2),%d0
