
twohundred.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20002:	5321           	subqb #1,%a1@-
   20004:	4efa 001a      	jmp %pc@(20020 <initialize>)
   20008:	3332 3078      	movew %a2@(00000078,%d3:w),%a1@-
   2000c:	3230 303f      	movew %a0@(0000003f,%d3:w),%d1
	...

00020020 <initialize>:
   20020:	46fc 2700      	movew #9984,%sr
   20024:	41f9 0001 0048 	lea 10048 <_stext>,%a0
   2002a:	43f9 0100 1000 	lea 1001000 <heap>,%a1
   20030:	203c 0000 0004 	movel #4,%d0
   20036:	e288           	lsrl #1,%d0
   20038:	5340           	subqw #1,%d0
   2003a:	32d8           	movew %a0@+,%a1@+
   2003c:	51c8 fffc      	dbf %d0,2003a <initialize+0x1a>
   20040:	41f9 01ff 0000 	lea 1ff0000 <__end+0xfeeff0>,%a0
   20046:	2e48           	moveal %a0,%sp
   20048:	4e56 fff8      	linkw %fp,#-8
   2004c:	4eb9 0002 fc6c 	jsr 2fc6c <main>
   20052:	60fe           	bras 20052 <initialize+0x32>

00020054 <picData>:
   20054:	4149           	.short 0x4149
   20056:	4d47           	.short 0x4d47
   20058:	0800 0140      	btst #64,%d0
   2005c:	00c8           	.short 0x00c8
   2005e:	0140           	bchg %d0,%d0
   20060:	0000 fa00      	orib #0,%d0
   20064:	0000 0018      	orib #24,%d0
   20068:	0000 0218      	orib #24,%d0
   2006c:	0000 5400      	orib #0,%d0
   20070:	02a0 56a0 0015 	andil #1453326357,%a0@-
   20076:	5415           	addqb #2,%a5@
   20078:	0155           	bchg %d0,%a5@
   2007a:	56b5 294a 7d4a 	addql #3,%a5@(00000000)@(00007d4a)
   20080:	2bea           	.short 0x2bea
   20082:	7fea           	.short 0x7fea
   20084:	295f 7d5f      	movel %sp@+,%a4@(32095)
   20088:	2bff           	.short 0x2bff
   2008a:	7fff           	.short 0x7fff
   2008c:	77bd           	.short 0x77bd
   2008e:	6f7b           	bles 2010b <picData+0xb7>
   20090:	6b5a           	bmis 200ec <picData+0x98>
   20092:	6318           	blss 200ac <picData+0x58>
   20094:	5ad6           	spl %fp@
   20096:	56b5 4e73      	addql #3,%a5@(00000073,%d4:l:8)
   2009a:	4631 3def 39ce 	notb @(000039ce)@(318c294a)
   200a0:	318c 294a 
   200a4:	2529 1ce7      	movel %a1@(7399),%a2@-
   200a8:	14a5           	moveb %a5@-,%a2@
   200aa:	1084           	moveb %d4,%a0@
   200ac:	001f 001d      	orib #29,%sp@+
   200b0:	001c 001a      	orib #26,%a4@+
   200b4:	0019 0017      	orib #23,%a1@+
   200b8:	0016 0014      	orib #20,%fp@
   200bc:	0013 0011      	orib #17,%a3@
   200c0:	000f           	.short 0x000f
   200c2:	000e           	.short 0x000e
   200c4:	000c           	.short 0x000c
   200c6:	000b           	.short 0x000b
   200c8:	0009           	.short 0x0009
   200ca:	0008           	.short 0x0008
   200cc:	6f7f           	bles 2014d <picData+0xf9>
   200ce:	5eff           	.short 0x5eff
   200d0:	4e7f           	.short 0x4e7f
   200d2:	3dff           	.short 0x3dff
   200d4:	2d7f           	.short 0x2d7f
   200d6:	211f           	movel %sp@+,%a0@-
   200d8:	109f           	moveb %sp@+,%a0@
   200da:	001f 2ebf      	orib #-65,%sp@+
   200de:	227f           	.short 0x227f
   200e0:	123f           	.short 0x123f
   200e2:	01ff           	.short 0x01ff
   200e4:	01bc           	.short 0x01bc
   200e6:	0199           	bclr %d0,%a1@+
   200e8:	0156           	bchg %d0,%fp@
   200ea:	0133 6fff 5fff 	btst %d0,@(5fff4fff)@(3fff2fff)
   200f0:	4fff 3fff 2fff 
   200f6:	23df 13df 03df 	movel %sp@+,13df03df <__end+0x12def3cf>
   200fc:	037c           	.short 0x037c
   200fe:	0319           	btst %d1,%a1@+
   20100:	02b6 0273 0210 	andil #41091600,@(0000014b)@(00000108,%d0:w)
   20106:	01ae 014b 0108 
   2010c:	2ffa           	.short 0x2ffa
   2010e:	23f8 13f6 03f4 	movel 13f6 <_sdata+0x13f2>,3f40392 <__end+0x2f3f382>
   20114:	0392 
   20116:	0330 02ce      	btst %d1,%a0@(ffffffce,%d0:w:2)
   2011a:	026c 6ffb 5ff7 	andiw #28667,%a4@(24567)
   20120:	4ff3 3ff0 2fec 	lea @(2fec23e8),%sp
   20126:	23e8 
   20128:	13e4 03e0 03e0 	moveb %a4@-,3e003e0 <__end+0x2dff3d0>
   2012e:	03a0           	bclr %d1,%a0@-
   20130:	0380           	bclr %d1,%d0
   20132:	0340           	bchg %d1,%d0
   20134:	0320           	btst %d1,%a0@-
   20136:	02e0           	.short 0x02e0
   20138:	02c0           	.short 0x02c0
   2013a:	0280 0260 0220 	andil #39846432,%d0
   20140:	01e0           	bset %d0,%a0@-
   20142:	01c0           	bset %d0,%d0
   20144:	0180           	bclr %d0,%d0
   20146:	0160           	bchg %d0,%a0@-
   20148:	0120           	btst %d0,%a0@-
   2014a:	0100           	btst %d0,%d0
   2014c:	7ffb           	.short 0x7ffb
   2014e:	7ff7           	.short 0x7ff7
   20150:	7ff3           	.short 0x7ff3
   20152:	7fef           	.short 0x7fef
   20154:	7feb           	.short 0x7feb
   20156:	7fe8           	.short 0x7fe8
   20158:	7fe4           	.short 0x7fe4
   2015a:	7fe0           	.short 0x7fe0
   2015c:	7380           	.short 0x7380
   2015e:	6720           	beqs 20180 <picData+0x12c>
   20160:	5ac0           	spl %d0
   20162:	4e60           	movel %a0,%usp
   20164:	4200           	clrb %d0
   20166:	39c0           	.short 0x39c0
   20168:	2d60 2100      	movel %a0@-,%fp@(8448)
   2016c:	7eeb           	moveq #-21,%d7
   2016e:	7ec8           	moveq #-56,%d7
   20170:	7ea4           	moveq #-92,%d7
   20172:	7e60           	moveq #96,%d7
   20174:	7220           	moveq #32,%d1
   20176:	65e0           	bcss 20158 <picData+0x104>
   20178:	59a0           	subql #4,%a0@-
   2017a:	4d60           	.short 0x4d60
   2017c:	7f7b           	.short 0x7f7b
   2017e:	7ef7           	moveq #-9,%d7
   20180:	7e73           	moveq #115,%d7
   20182:	7e0f           	moveq #15,%d7
   20184:	7d8b           	.short 0x7d8b
   20186:	7d08           	.short 0x7d08
   20188:	7c84           	moveq #-124,%d6
   2018a:	7c00           	moveq #0,%d6
   2018c:	7c00           	moveq #0,%d6
   2018e:	7400           	moveq #0,%d2
