
hello.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20002:	5321           	subqb #1,%a1@-
   20004:	4efa 001a      	jmp %pc@(20020 <initialize>)
   20008:	4865           	.short 0x4865
   2000a:	6c6c           	bges 20078 <WaitForKey+0x24>
   2000c:	6f20           	bles 2002e <initialize+0xe>
   2000e:	576f 726c      	subqw #3,%sp@(29292)
   20012:	6421           	bccs 20035 <initialize+0x15>
	...

00020020 <initialize>:
   20020:	46fc 2700      	movew #9984,%sr
   20024:	41f9 0000 04e6 	lea 4e6 <_stext>,%a0
   2002a:	43f9 0100 1000 	lea 1001000 <heap>,%a1
   20030:	203c 0000 0004 	movel #4,%d0
   20036:	e288           	lsrl #1,%d0
   20038:	5340           	subqw #1,%d0
   2003a:	32d8           	movew %a0@+,%a1@+
   2003c:	51c8 fffc      	dbf %d0,2003a <initialize+0x1a>
   20040:	41f9 01ff 0000 	lea 1ff0000 <__end+0xfeeff0>,%a0
   20046:	2e48           	moveal %a0,%sp
   20048:	4e56 fff8      	linkw %fp,#-8
   2004c:	4eb9 0002 0084 	jsr 20084 <main>
   20052:	60fe           	bras 20052 <initialize+0x32>

00020054 <WaitForKey>:
   20054:	4e71           	nop
   20056:	207c 0d80 0006 	moveal #226492422,%a0
   2005c:	3010           	movew %a0@,%d0
   2005e:	4a40           	tstw %d0
   20060:	67f4           	beqs 20056 <WaitForKey+0x2>
   20062:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20068:	2068 0020      	moveal %a0@(32),%a0
   2006c:	2068 0010      	moveal %a0@(16),%a0
   20070:	4e90           	jsr %a0@
   20072:	4e71           	nop
   20074:	207c 0d80 0006 	moveal #226492422,%a0
   2007a:	3010           	movew %a0@,%d0
   2007c:	4a40           	tstw %d0
   2007e:	66f4           	bnes 20074 <WaitForKey+0x20>
   20080:	4e71           	nop
   20082:	4e75           	rts

00020084 <main>:
   20084:	23fc 0100 0000 	movel #16777216,1001008 <interface>
   2008a:	0100 1008 
   2008e:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20094:	2068 0020      	moveal %a0@(32),%a0
   20098:	2050           	moveal %a0@,%a0
   2009a:	4878 00a0      	pea a0 <_sdata+0x9c>
   2009e:	4e90           	jsr %a0@
   200a0:	588f           	addql #4,%sp
   200a2:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   200a8:	2068 0018      	moveal %a0@(24),%a0
   200ac:	2068 0014      	moveal %a0@(20),%a0
   200b0:	4878 0007      	pea 7 <_sdata+0x3>
   200b4:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   200b8:	4e90           	jsr %a0@
   200ba:	508f           	addql #8,%sp
   200bc:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   200c2:	2068 0018      	moveal %a0@(24),%a0
   200c6:	2068 0018      	moveal %a0@(24),%a0
   200ca:	4e90           	jsr %a0@
   200cc:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   200d2:	2068 0018      	moveal %a0@(24),%a0
   200d6:	2068 0010      	moveal %a0@(16),%a0
   200da:	42a7           	clrl %sp@-
   200dc:	42a7           	clrl %sp@-
   200de:	4e90           	jsr %a0@
   200e0:	508f           	addql #8,%sp
   200e2:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   200e8:	2068 0018      	moveal %a0@(24),%a0
   200ec:	2068 0014      	moveal %a0@(20),%a0
   200f0:	4878 000e      	pea e <_sdata+0xa>
   200f4:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   200f8:	4e90           	jsr %a0@
   200fa:	508f           	addql #8,%sp
   200fc:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20102:	2068 0018      	moveal %a0@(24),%a0
   20106:	2050           	moveal %a0@,%a0
   20108:	4879 0002 04bc 	pea 204bc <__DTOR_END__>
   2010e:	4e90           	jsr %a0@
   20110:	588f           	addql #4,%sp
   20112:	4eba ff40      	jsr %pc@(20054 <WaitForKey>)
   20116:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2011c:	2068 0018      	moveal %a0@(24),%a0
   20120:	2050           	moveal %a0@,%a0
   20122:	4879 0002 04d2 	pea 204d2 <__DTOR_END__+0x16>
   20128:	4e90           	jsr %a0@
   2012a:	588f           	addql #4,%sp
   2012c:	7000           	moveq #0,%d0
   2012e:	4e75           	rts

00020130 <strcpy_s>:
   20130:	2f02           	movel %d2,%sp@-
   20132:	206f 0008      	moveal %sp@(8),%a0
   20136:	222f 000c      	movel %sp@(12),%d1
   2013a:	226f 0010      	moveal %sp@(16),%a1
   2013e:	b0fc 0000      	cmpaw #0,%a0
   20142:	6728           	beqs 2016c <strcpy_s+0x3c>
   20144:	4a81           	tstl %d1
   20146:	6724           	beqs 2016c <strcpy_s+0x3c>
   20148:	b2fc 0000      	cmpaw #0,%a1
   2014c:	6704           	beqs 20152 <strcpy_s+0x22>
   2014e:	7000           	moveq #0,%d0
   20150:	6010           	bras 20162 <strcpy_s+0x32>
   20152:	4210           	clrb %a0@
   20154:	6016           	bras 2016c <strcpy_s+0x3c>
   20156:	1431 0800      	moveb %a1@(00000000,%d0:l),%d2
   2015a:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
   2015e:	6710           	beqs 20170 <strcpy_s+0x40>
   20160:	5280           	addql #1,%d0
   20162:	b280           	cmpl %d0,%d1
   20164:	6ef0           	bgts 20156 <strcpy_s+0x26>
   20166:	4210           	clrb %a0@
   20168:	7002           	moveq #2,%d0
   2016a:	6006           	bras 20172 <strcpy_s+0x42>
   2016c:	7001           	moveq #1,%d0
   2016e:	6002           	bras 20172 <strcpy_s+0x42>
   20170:	7000           	moveq #0,%d0
   20172:	241f           	movel %sp@+,%d2
   20174:	4e75           	rts

00020176 <strcat_s>:
   20176:	48e7 3030      	moveml %d2-%d3/%a2-%a3,%sp@-
   2017a:	206f 0014      	moveal %sp@(20),%a0
   2017e:	222f 0018      	movel %sp@(24),%d1
   20182:	246f 001c      	moveal %sp@(28),%a2
   20186:	b0fc 0000      	cmpaw #0,%a0
   2018a:	6742           	beqs 201ce <strcat_s+0x58>
   2018c:	4a81           	tstl %d1
   2018e:	673e           	beqs 201ce <strcat_s+0x58>
   20190:	b4fc 0000      	cmpaw #0,%a2
   20194:	6704           	beqs 2019a <strcat_s+0x24>
   20196:	7000           	moveq #0,%d0
